moralsTaskDataFile,dat.simple.txt
valueOverlapDataFile,terroristOverlapOut.txt
prepDataOutFile,preprocessedData.txt
analysisReadyOutFile,analysisReadyData.txt
statsOutputFilePrefix,statsOutputFile.txt
removeBadSNFile,removeBadSN.txt
dropVarFile,dropVars.txt
lowRTthreshold,1000
highRTthreshold,45000
highAveThresholdRT,15000
lowAveThresholdRT,2000
chanceThreshold,.599
roundThreshold,.1
roundThresholdSN,.1
roundDirection,ceiling
minOverlapN,20
keybRTtransform,log
RTresid,TRUE
RTresidSN,TRUE
dt.set,terroristSimplified
snSubDir,subAnalysis
gpSubDir,groupAnalysis
itemSubDir,itemAnalysis
numPlotRows,2
minGroupAnum,1
maxGroupAnum,1
minGroupBnum,2
maxGroupBnum,2
